446921,249655,0.4,0
446921,287610,0.6,0
446921,292958,0.6,0
446921,297496,0.3,0
330192,30039,0.5,0
217553,251233,0.5,0
63954,16880,0.5,0
63954,32886,0.6,0
338384,196210,0.4,0
338384,239782,0.4,0
338384,243397,0.3,0
338384,243553,0.7,0
338384,274390,0.3,0
309714,243397,0.6,0
309714,243553,0.6,0
309714,249655,0.4,0
309714,251520,0.5,0
309714,334404,0.5,0
309714,349398,0.5,0
371156,210867,0.5,0
289240,267719,0.3,0
289240,239782,0.4,0
289240,243397,0.6,0
289240,243553,0.9,0
289240,289241,0.7,0
289240,289245,0.4,0
289240,289247,0.5,0
289241,239782,0.6,0
289241,297496,0.7,0
276954,430957,0.7,0
309721,225910,0.5,0
309721,239782,0.3,0
309721,243397,0.6,0
156125,327809,0.7,0
289245,239782,0.3,0
289245,298195,0.4,0
289247,215176,0.3,0
289247,239782,0.3,0
289247,243553,0.4,0
289247,287610,0.3,0
289247,289240,0.6,0
289247,298740,0.4,0
289247,332771,0.6,0
264675,225909,0.6,0
264675,239782,0.4,0
205293,57782,0.3,0
16880,63954,0.6,0
307703,30039,0.6,0
221688,30039,0.7,0
383482,57782,0.4,0
383482,239782,0.5,0
252416,217968,0.6,0
383496,243397,0.6,0
383496,243553,0.7,0
383496,299760,0.3,0
383496,396756,0.4,0
234002,57782,0.3,0
444955,225909,0.7,0
444955,287610,0.7,0
414238,57782,0.3,0
451104,239782,0.4,0
444965,239782,0.5,0
444965,249655,0.3,0
444965,266319,0.4,0
451109,215176,0.7,0
451109,243397,0.7,0
451109,243553,0.5,0
451109,249655,0.3,0
451109,268965,0.7,0
283177,267554,0.6,0
430638,243397,0.7,0
217651,30039,0.7,0
240179,225910,0.5,0
240179,243397,0.3,0
240179,243553,0.3,0
240179,257378,0.3,0
240179,268965,0.7,0
240179,427471,0.7,0
299577,161628,0.6,0
299577,194689,0.6,0
299577,206884,0.4,0
299577,421837,0.4,0
295487,241100,0.6,0
295487,251233,0.5,0
295487,268965,0.3,0
295487,286832,0.4,0
295487,299753,0.3,0
295487,335838,0.5,0
334404,225909,0.7,0
334404,239782,0.4,0
334404,299897,0.4,0
420423,239782,0.3,0
420423,243553,0.3,0
295497,268965,0.7,0
295497,277467,0.7,0
436813,243397,0.7,0
436813,275274,0.5,0
295501,225909,0.5,0
295501,239782,0.6,0
295501,243397,0.7,0
295501,243553,0.5,0
295501,249655,0.4,0
295501,266318,0.7,0
295501,268965,0.3,0
295501,274390,0.6,0
295501,275274,0.7,0
295501,287610,0.5,0
295501,297108,0.6,0
295501,331377,0.6,0
295501,380654,0.5,0
295501,404932,0.5,0
447065,239782,0.6,0
447065,243397,0.7,0
447065,243553,0.7,0
447065,266318,0.3,0
385637,57782,0.5,0
268902,99715,0.3,0
336494,239782,0.5,0
336494,243553,0.7,0
336494,251233,0.5,0
336494,273481,0.5,0
336494,275274,0.7,0
336495,225910,0.4,0
336495,239782,0.7,0
336495,241099,0.3,0
336495,243397,0.6,0
336495,243553,0.3,0
336495,249655,0.7,0
336495,299897,0.7,0
336495,331359,0.7,0
363120,298196,0.5,0
334449,251028,0.6,0
418418,239782,0.6,0
338549,198980,0.4,0
338549,57782,0.7,0
297589,297590,0.4,0
268918,30039,0.9,0
268918,88947,0.5,0
225909,220742,0.5,0
225909,267554,0.4,0
389750,112021,0.6,0
389750,239782,0.6,0
389750,243397,0.5,0
297590,263448,0.6,0
297590,341532,0.3,0
225910,239782,0.6,0
432765,239782,0.7,0
176767,30039,0.7,0
250499,57782,0.3,0
322179,239782,0.7,0
322179,243397,0.3,0
322179,243553,0.4,0
322179,266319,0.5,0
322179,286836,0.7,0
322179,413119,0.6,0
445064,249655,0.4,0
336520,239782,0.7,0
336520,251233,0.6,0
336522,239782,0.6,0
336522,277468,0.5,0
443033,321535,0.3,0
443033,57782,0.4,0
432793,331359,0.3,0
432794,239782,0.5,0
432794,243397,0.5,0
432794,243553,0.6,0
135840,57225,0.4,0
82593,254989,0.5,0
82593,275842,0.3,0
82593,302197,0.7,0
445090,243397,0.5,0
268965,249655,0.7,0
268965,251233,0.6,0
268965,295487,0.5,0
268965,295497,0.7,0
268965,295501,0.3,0
443046,243397,0.7,0
443046,243553,0.5,0
443046,268965,0.4,0
428716,215176,0.5,0
428716,243397,0.7,0
428716,243553,0.4,0
428716,249655,0.3,0
297648,225910,0.4,0
297648,239782,0.7,0
297648,274390,0.4,0
404149,239782,0.4,0
404149,243397,0.6,0
404149,243553,0.4,0
404150,210867,0.5,0
404150,225910,0.4,0
404150,239782,0.7,0
404150,243397,0.4,0
404150,243553,0.5,0
404150,249655,0.3,0
404150,266302,0.4,0
404150,268965,0.6,0
404150,277473,0.4,0
404150,299897,0.5,0
404150,405121,0.5,0
404154,225910,0.7,0
404154,239782,0.6,0
404154,243397,0.6,0
404154,268965,0.6,0
404154,298738,0.5,0
391868,271899,0.3,0
404156,268965,0.7,0
404156,300710,0.6,0
404156,210867,0.3,0
404156,239782,0.6,0
404156,243397,0.7,0
404156,243553,0.4,0
404156,249655,0.7,0
404156,251233,0.7,0
404156,266318,0.3,0
404156,275867,0.4,0
404156,295487,0.7,0
404156,324693,0.7,0
312008,225909,0.3,0
312008,241100,0.5,0
312008,266319,0.7,0
312008,339539,0.6,0
324297,300698,0.6,0
324297,415227,0.7,0
324297,415228,0.3,0
422605,178499,0.6,0
318159,215176,0.7,0
318160,215176,0.7,0
318160,372264,0.4,0
318162,215176,0.5,0
250579,30039,0.4,0
66259,57225,0.4,0
318164,215176,0.7,0
318167,215176,0.4,0
318167,181550,0.5,0
318167,239782,0.5,0
318167,243397,0.5,0
318167,243553,0.4,0
318167,257378,0.5,0
318167,294863,0.4,0
318167,295322,0.5,0
318167,308866,0.5,0
318167,440799,0.4,0
432856,215176,0.4,0
432856,243553,0.6,0
439000,239782,0.7,0
439000,326434,0.6,0
443102,239782,0.7,0
393952,239782,0.7,0
393952,243397,0.4,0
393952,243553,0.6,0
393952,249655,0.3,0
393952,263448,0.4,0
393952,264675,0.4,0
393952,286836,0.4,0
393952,339367,0.5,0
199401,199402,0.7,0
199401,30039,0.4,0
299753,253041,0.7,0
299753,295487,0.6,0
299753,299760,0.7,0
84720,134154,0.5,0
84720,282253,0.5,0
346864,335838,0.6,0
299760,251233,0.4,0
299760,277467,0.4,0
299760,286832,0.7,0
299760,299753,0.6,0
299760,308866,0.5,0
299760,357153,0.6,0
299760,383496,0.5,0
299760,249655,0.5,0
443122,206734,0.7,0
426742,239782,0.4,0
426742,274390,0.6,0
408312,30039,0.9,0
418557,225910,0.7,0
418557,239782,0.3,0
418557,243397,0.6,0
418557,243553,0.6,0
418557,249655,0.4,0
418557,263448,0.6,0
418557,265623,0.4,0
418557,268965,0.6,0
418557,287610,0.6,0
418557,295322,0.5,0
418557,349187,0.3,0
236292,210867,0.7,0
236292,217968,0.5,0
236292,306437,0.3,0
236292,306440,0.3,0
236292,363628,0.7,0
236292,178499,0.3,0
389901,330775,0.4,0
398096,243397,0.4,0
398096,243553,0.5,0
398096,287610,0.7,0
398096,324693,0.3,0
402195,298196,0.3,0
252694,30039,0.6,0
361242,239782,0.7,0
361242,439237,0.4,0
361242,439238,0.5,0
385821,249655,0.6,0
385821,266318,0.7,0
385821,347924,0.4,0
357153,225910,0.5,0
357153,243397,0.6,0
357153,299760,0.6,0
326434,239782,0.4,0
326434,241100,0.3,0
326434,251233,0.4,0
326434,347924,0.5,0
326434,414526,0.3,0
326434,439000,0.3,0
326434,441854,0.6,0
316197,306437,0.5,0
316197,306440,0.6,0
316197,306441,0.6,0
316197,334449,0.7,0
316197,335925,0.4,0
312105,164410,0.5,0
312105,30039,0.3,0
326443,424262,0.7,0
326444,243397,0.4,0
326444,266318,0.5,0
305964,239782,0.6,0
305964,243397,0.3,0
305964,243553,0.6,0
305964,249655,0.7,0
305964,251233,0.5,0
305964,263448,0.4,0
305964,266302,0.6,0
305964,268965,0.6,0
305964,297108,0.5,0
305964,324693,0.5,0
305964,328031,0.7,0
305964,360319,0.5,0
305964,396401,0.5,0
305964,295762,0.7,0
305964,295763,0.7,0
305964,380416,0.3,0
326445,243397,0.6,0
326445,243553,0.4,0
326445,251233,0.4,0
326445,413958,0.5,0
391987,239782,0.6,0
391987,243553,0.7,0
391987,249655,0.5,0
203577,30039,0.9,0
373562,243397,0.4,0
373562,266318,0.5,0
353085,347924,0.6,0
353085,353086,0.6,0
353085,353087,0.7,0
353086,353085,0.4,0
353087,353085,0.4,0
414526,215176,0.7,0
414526,243397,0.5,0
414526,243553,0.3,0
414526,267719,0.5,0
414526,326434,0.3,0
414526,387055,0.6,0
387907,30039,0.7,0
367432,243553,0.7,0
367432,249655,0.5,0
367432,57782,0.5,0
275273,239782,0.4,0
275273,322387,0.7,0
275273,340105,0.5,0
322378,322379,0.7,0
197451,206734,0.6,0
322379,322378,0.3,0
322379,30039,0.4,0
275274,239782,0.5,0
275274,266318,0.5,0
287564,30039,0.4,0
363346,30039,0.3,0
295763,239782,0.4,0
295763,295762,0.6,0
295762,239782,0.5,0
295762,295763,0.7,0
322387,102771,0.4,0
322387,275273,0.7,0
322387,298740,0.6,0
447316,30039,0.5,0
355166,300710,0.5,0
297828,57782,0.3,0
353125,182183,0.5,0
353125,243397,0.5,0
365416,191626,0.4,0
445292,239782,0.5,0
430957,239782,0.6,0
445294,300710,0.6,0
439152,30039,0.7,0
217968,30039,0.4,0
217968,59779,0.7,0
217968,236292,0.4,0
217968,252416,0.6,0
217968,283177,0.6,0
88947,268918,0.6,0
365430,215176,0.6,0
365430,239782,0.5,0
365430,243397,0.7,0
365430,243553,0.3,0
365430,277469,0.3,0
299897,243397,0.3,0
299897,334404,0.4,0
299897,396401,0.6,0
420730,30039,0.4,0
287610,57782,0.4,0
287610,239782,0.3,0
287610,266302,0.6,0
287610,266314,0.6,0
287610,266318,0.4,0
287610,289247,0.5,0
287610,294863,0.3,0
287610,404932,0.7,0
279422,57782,0.3,0
234370,57782,0.3,0
447372,239782,0.7,0
88981,210867,0.5,0
88981,57225,0.6,0
379800,239782,0.6,0
379800,341899,0.4,0
150436,280899,0.6,0
394148,239782,0.3,0
357294,225910,0.6,0
357294,239782,0.8,0
357294,243397,0.7,0
357294,243553,0.7,0
357294,249655,0.5,0
357294,266302,0.6,0
357294,292958,0.6,0
357294,365656,0.4,0
357294,57782,0.7,0
322485,30039,0.5,0
424890,30039,0.4,0
418754,239782,0.6,0
418754,243397,0.4,0
418754,243553,0.5,0
445379,99715,0.7,0
443333,239782,0.5,0
443333,243397,0.5,0
443333,298526,0.9,0
367558,243397,0.6,0
367558,243553,0.6,0
439237,57782,0.3,0
439237,361242,0.7,0
439237,274390,0.3,0
439237,439238,0.3,0
439238,239782,0.7,0
439238,243397,0.3,0
439238,243553,0.6,0
439238,266318,0.6,0
439238,275274,0.6,0
439238,361242,0.5,0
439238,439237,0.4,0
363468,243397,0.5,0
363468,243553,0.3,0
363468,249655,0.3,0
363468,251233,0.6,0
363468,266303,0.6,0
363468,287610,0.6,0
431057,243397,0.7,0
277464,287610,0.6,0
277464,298196,0.6,0
277464,347924,0.4,0
416728,239782,0.5,0
416728,335838,0.7,0
416728,343406,0.6,0
277466,225910,0.3,0
277466,239782,0.5,0
277466,243553,0.3,0
277466,249280,0.4,0
277466,277467,0.6,0
277466,328058,0.5,0
277467,251233,0.7,0
277467,273481,0.7,0
277467,277466,0.7,0
277467,295497,0.7,0
277467,299760,0.5,0
277467,413527,0.6,0
277468,225909,0.7,0
277468,336522,0.3,0
277468,426321,0.6,0
277469,251233,0.4,0
392166,239782,0.6,0
447476,300710,0.8,0
437237,243397,0.4,0
363521,243397,0.8,0
349185,243397,0.5,0
349185,243553,0.4,0
349185,349187,0.7,0
390147,251233,0.6,0
390147,273481,0.6,0
390147,310658,0.3,0
349187,210867,0.6,0
349187,240179,0.6,0
349187,243397,0.6,0
349187,249655,0.7,0
349187,308866,0.7,0
349187,349185,0.3,0
349187,418557,0.4,0
349187,427471,0.3,0
349187,275274,0.3,0
390149,239782,0.8,0
390149,243553,0.3,0
390149,310658,0.4,0
134154,59211,0.3,0
134154,84720,0.6,0
254989,82593,0.5,0
228367,102771,0.3,0
330775,286836,0.4,0
330775,389901,0.3,0
330775,402525,0.5,0
441371,328058,0.7,0
216092,181550,0.3,0
216092,216094,0.7,0
390172,271899,0.3,0
390172,225910,0.7,0
216094,216092,0.3,0
330793,266319,0.7,0
330793,294492,0.3,0
330793,324693,0.4,0
437296,340105,0.7,0
437296,415227,0.3,0
224310,239782,0.5,0
224310,243553,0.6,0
224310,249655,0.3,0
224310,274390,0.5,0
326726,59779,0.4,0
273478,274390,0.6,0
273481,263448,0.7,0
273481,267719,0.5,0
273481,277467,0.7,0
273481,297108,0.6,0
273481,390147,0.7,0
410699,30039,0.7,0
279631,30039,0.7,0
324690,294492,0.5,0
324691,335567,0.6,0
324693,239782,0.7,0
324693,243397,0.4,0
324693,243553,0.3,0
324693,266319,0.6,0
324693,328031,0.3,0
324693,328058,0.5,0
324693,330793,0.3,0
324693,335464,0.4,0
324693,385402,0.4,0
365656,225910,0.6,0
365656,239782,0.6,0
365656,243397,0.6,0
365656,243553,0.6,0
365656,357294,0.5,0
402525,330775,0.7,0
402525,442596,0.7,0
70750,308548,0.5,0
220265,220267,0.4,0
220267,220742,0.3,0
220267,57782,0.3,0
220267,225909,0.7,0
220267,225910,0.7,0
363628,306440,0.6,0
253041,299753,0.6,0
253041,327825,0.6,0
253041,282335,0.4,0
396401,436571,0.6,0
396401,239782,0.3,0
396401,243397,0.3,0
396401,249655,0.4,0
396401,266319,0.4,0
396401,299897,0.7,0
302197,82593,0.6,0
302197,161628,0.4,0
302197,171661,0.6,0
238709,238711,0.3,0
238709,264491,0.7,0
238711,238709,0.8,0
412792,30039,0.7,0
412794,412796,0.4,0
412796,170012,0.7,0
412796,226772,0.6,0
191626,178499,0.3,0
191626,365416,0.3,0
251028,334449,0.3,0
251028,390172,0.7,0
273559,57782,0.7,0
441503,239782,0.8,0
441503,243397,0.7,0
441503,257378,0.4,0
400555,30039,0.6,0
400572,243397,0.5,0
400572,266302,0.5,0
400572,306437,0.4,0
400572,306440,0.4,0
400572,306441,0.7,0
400572,316197,0.7,0
316610,410699,0.4,0
316610,26648,0.4,0
320706,30039,0.6,0
298195,225910,0.4,0
298195,239782,0.4,0
152788,350374,0.3,0
298196,239782,0.6,0
298196,363120,0.4,0
298196,402195,0.7,0
298196,277464,0.5,0
349398,309714,0.7,0
298202,225910,0.5,0
298202,243397,0.6,0
298202,243553,0.5,0
298202,251233,0.3,0
298202,274390,0.3,0
298202,57782,0.6,0
369883,239782,0.5,0
181478,241300,0.3,0
406758,239782,0.6,0
406758,243397,0.4,0
406758,243553,0.5,0
406758,251233,0.6,0
298217,194689,0.6,0
197871,99796,0.7,0
451826,112021,0.6,0
429302,210867,0.5,0
132352,57225,0.4,0
404740,30039,0.3,0
306437,236292,0.3,0
306437,306441,0.6,0
306437,316197,0.4,0
306437,400572,0.4,0
425221,210867,0.3,0
425221,243553,0.6,0
425221,268965,0.7,0
300294,243553,0.4,0
300294,249655,0.5,0
300294,266302,0.4,0
300294,266318,0.8,0
300294,297496,0.6,0
300294,332771,0.7,0
300294,426392,0.6,0
306440,400572,0.4,0
306440,236292,0.3,0
306440,306441,0.6,0
306440,316197,0.3,0
306440,363628,0.7,0
306440,426029,0.6,0
306441,306437,0.6,0
306441,306440,0.3,0
306441,316197,0.5,0
400658,251233,0.3,0
400658,321658,0.4,0
263448,225909,0.7,0
263448,273481,0.3,0
263448,297590,0.5,0
296219,57782,0.3,0
431389,30039,0.7,0
267554,225909,0.5,0
267554,283177,0.4,0
267554,348320,0.6,0
431395,243553,0.7,0
372003,239782,0.7,0
372003,243397,0.6,0
267559,239782,0.4,0
267559,243553,0.4,0
267560,243397,0.5,0
267560,243553,0.6,0
267560,268965,0.4,0
294185,225910,0.5,0
294185,239782,0.9,0
181550,65488,0.6,0
181550,216092,0.5,0
347454,239782,0.6,0
308548,111971,0.4,0
308548,70750,0.6,0
406870,225910,0.6,0
406870,243397,0.5,0
406870,266318,0.7,0
406870,266319,0.7,0
257377,249655,0.4,0
257377,243397,0.5,0
257377,243553,0.6,0
257377,251233,0.6,0
353634,239782,0.3,0
111971,308548,0.4,0
257378,225910,0.6,0
257378,239782,0.4,0
251233,266302,0.4,0
251233,277469,0.7,0
251233,286832,0.5,0
251233,294863,0.4,0
251233,298740,0.3,0
251233,299760,0.5,0
251233,300698,0.5,0
251233,335461,0.3,0
251233,335464,0.4,0
439655,30039,0.6,0
359783,243397,0.5,0
359783,243553,0.6,0
359783,299753,0.5,0
359783,353622,0.3,0
359783,239782,0.3,0
238953,238954,0.7,0
238953,30039,0.6,0
238954,238953,0.3,0
380264,210867,0.5,0
343406,416728,0.4,0
343406,239782,0.6,0
343406,243397,0.3,0
343406,243553,0.5,0
343406,249655,0.6,0
343406,265620,0.4,0
343406,266318,0.5,0
343406,274390,0.3,0
343406,286832,0.6,0
343406,297108,0.3,0
343406,372264,0.3,0
441712,243397,0.3,0
441712,441712,0.5,0
451953,239782,0.5,0
251251,292773,0.5,0
406906,30039,0.3,0
392571,30039,0.6,0
275842,82593,0.3,0
310658,225909,0.3,0
310658,239782,0.5,0
310658,390147,0.5,0
310658,390149,0.4,0
310658,57782,0.3,0
99715,57225,0.6,0
294280,274390,0.3,0
447881,243397,0.4,0
447881,243553,0.7,0
415118,215176,0.3,0
415118,243397,0.7,0
415118,243553,0.6,0
415118,30039,0.7,0
445842,239782,0.6,0
265620,343406,0.6,0
265620,239782,0.5,0
265620,243397,0.3,0
265620,268965,0.6,0
265620,341899,0.3,0
265623,295762,0.3,0
173464,30039,0.5,0
275867,266319,0.5,0
304543,30039,0.6,0
208292,208294,0.6,0
296358,59210,0.6,0
296358,59211,0.7,0
208294,208292,0.3,0
208294,30039,0.3,0
435623,30039,0.4,0
339367,239782,0.3,0
339367,243553,0.6,0
339368,243397,0.5,0
447915,239782,0.5,0
415153,239782,0.7,0
161202,161628,0.7,0
161202,171661,0.3,0
161202,171653,0.4,0
409014,243397,0.7,0
409014,243553,0.7,0
318906,263448,0.6,0
318906,267719,0.3,0
318906,239782,0.4,0
318906,243397,0.3,0
318906,243553,0.4,0
318906,286832,0.3,0
318906,341532,0.5,0
318906,439731,0.3,0
249277,170012,0.6,0
249277,249280,0.7,0
249277,249281,0.6,0
101822,110756,0.3,0
101822,63954,0.7,0
413119,239782,0.7,0
413119,243397,0.4,0
249280,239782,0.3,0
249280,249277,0.6,0
249280,277466,0.4,0
249280,299897,0.3,0
249280,330793,0.4,0
249281,249277,0.5,0
404932,57782,0.4,0
404932,225909,0.4,0
404932,239782,0.6,0
404932,243553,0.7,0
404932,287610,0.7,0
404932,372260,0.6,0
441798,30039,0.5,0
267719,225909,0.5,0
267719,239782,0.4,0
267719,243397,0.6,0
267719,243553,0.6,0
267719,318906,0.5,0
267719,372264,0.4,0
267721,225909,0.5,0
267721,243397,0.4,0
267721,298738,0.6,0
271818,57782,0.3,0
241099,241100,0.3,0
347596,370979,0.6,0
241100,225910,0.4,0
241100,239782,0.3,0
241100,241099,0.3,0
241100,265623,0.3,0
241100,295487,0.6,0
241100,312008,0.4,0
241100,326434,0.4,0
241100,335838,0.4,0
241100,373044,0.7,0
427471,239782,0.7,0
427471,240179,0.5,0
427471,243397,0.5,0
427471,243553,0.7,0
427471,268965,0.6,0
427472,225909,0.5,0
427472,239782,0.4,0
427472,243397,0.5,0
427472,243553,0.4,0
99796,197871,0.3,0
396756,243397,0.7,0
396756,267719,0.5,0
396756,383496,0.6,0
374229,374230,0.6,0
374229,57782,0.6,0
374230,374229,0.3,0
374230,57782,0.5,0
359893,239782,0.3,0
359893,297496,0.7,0
359893,335838,0.4,0
359893,404150,0.5,0
415192,286836,0.5,0
415192,331359,0.3,0
421337,243397,0.9,0
366046,30039,0.3,0
325096,239782,0.4,0
325096,243397,0.9,0
325096,243553,0.6,0
325096,299897,0.5,0
298478,243397,0.3,0
298478,243553,0.5,0
298478,251233,0.5,0
298478,268965,0.3,0
298478,326434,0.3,0
417268,268965,0.3,0
359927,223131,0.7,0
445943,239782,0.7,0
329208,337960,0.5,0
329208,337961,0.5,0
415227,225910,0.3,0
